{'file_path': 'projects/ir/SUBPROJECT/cxf/core/src/test/java/org/apache/cxf/BusFactoryTest.java', 'test_name': 'testGetInstance'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/search/src/test/java/org/apache/cxf/jaxrs/ext/search/jpa/JPALanguageVisitorTest.java', 'test_name': 'testSimpleQuery'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/search/src/test/java/org/apache/cxf/jaxrs/ext/search/ldap/LdapQueryVisitorTest.java', 'test_name': 'testSimple'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/search/src/test/java/org/apache/cxf/jaxrs/ext/search/ldap/LdapQueryVisitorTest.java', 'test_name': 'testAndQuery'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/search/src/test/java/org/apache/cxf/jaxrs/ext/search/ldap/LdapQueryVisitorTest.java', 'test_name': 'testOrQuery'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/search/src/test/java/org/apache/cxf/jaxrs/ext/search/ldap/LdapQueryVisitorTest.java', 'test_name': 'testAndOrQuery'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/search/src/test/java/org/apache/cxf/jaxrs/ext/search/ldap/LdapQueryVisitorTest.java', 'test_name': 'testComplexQuery'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/search/src/test/java/org/apache/cxf/jaxrs/ext/search/sql/SQLPrinterVisitorTest.java', 'test_name': 'testSQL5'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/search/src/test/java/org/apache/cxf/jaxrs/ext/search/sql/SQLPrinterVisitorTest.java', 'test_name': 'testSQL5WithColumns'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/search/src/test/java/org/apache/cxf/jaxrs/ext/search/sql/SQLPrinterVisitorTest.java', 'test_name': 'testSQL5WithFieldMap'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/extensions/search/src/test/java/org/apache/cxf/jaxrs/ext/search/tika/TikaContentExtractorTest.java', 'test_name': 'testExtractionFromNullInputStreamFails'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/microprofile-client/src/test/java/org/apache/cxf/microprofile/client/AsyncTest.java', 'test_name': 'testAsyncClientCanMapExceptionResponses'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/microprofile-client/src/test/java/org/apache/cxf/microprofile/client/CxfTypeSafeClientBuilderTest.java', 'test_name': 'testCanInvokeDefaultInterfaceMethods'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/microprofile-client/src/test/java/org/apache/cxf/microprofile/client/ValidatorTest.java', 'test_name': 'testPathRegularExpression'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/security/jose-parent/jose/src/test/java/org/apache/cxf/rs/security/jose/jwe/JweCompactReaderWriterTest.java', 'test_name': 'testECDHESDirectKeyEncryption'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/security/jose-parent/jose/src/test/java/org/apache/cxf/rs/security/jose/jwk/JwkUtilsTest.java', 'test_name': 'testToPrivateRsaKeyWithoutE'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/security/jose-parent/jose/src/test/java/org/apache/cxf/rs/security/jose/jwk/JwkUtilsTest.java', 'test_name': 'testRsaKeyThumbprint'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/security/jose-parent/jose/src/test/java/org/apache/cxf/rs/security/jose/jwk/JwkUtilsTest.java', 'test_name': 'testOctetKey1Thumbprint'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/security/jose-parent/jose/src/test/java/org/apache/cxf/rs/security/jose/jwk/JwkUtilsTest.java', 'test_name': 'testOctetKey2Thumbprint'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/security/jose-parent/jose/src/test/java/org/apache/cxf/rs/security/jose/jwk/JwkUtilsTest.java', 'test_name': 'testEc256KeyThumbprint'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/security/jose-parent/jose/src/test/java/org/apache/cxf/rs/security/jose/jwk/JwkUtilsTest.java', 'test_name': 'testEc384KeyThumbprint'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/security/jose-parent/jose/src/test/java/org/apache/cxf/rs/security/jose/jwk/JwkUtilsTest.java', 'test_name': 'testEc521KeyThumbprint'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/security/jose-parent/jose/src/test/java/org/apache/cxf/rs/security/jose/jwk/JwkUtilsTest.java', 'test_name': 'testEcLeadingZeros'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/security/jose-parent/jose/src/test/java/org/apache/cxf/rs/security/jose/jws/JwsCompactReaderWriterTest.java', 'test_name': 'testWriteJwsSignedByMacSpecExample'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/security/jose-parent/jose/src/test/java/org/apache/cxf/rs/security/jose/jws/JwsCompactReaderWriterTest.java', 'test_name': 'testEscapeDoubleQuotes'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/security/jose-parent/jose/src/test/java/org/apache/cxf/rs/security/jose/jws/JwsCompactReaderWriterTest.java', 'test_name': 'testWriteJwsSignedByPrivateKey'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/security/jose-parent/jose/src/test/java/org/apache/cxf/rs/security/jose/jws/JwsUtilsTest.java', 'test_name': 'testLoadSignatureVerifierFromProperties'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/security/oauth-parent/oauth2/src/test/java/org/apache/cxf/rs/security/oauth2/client/OAuthClientUtilsTest.java', 'test_name': 'getAccessToken'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/security/oauth-parent/oauth2/src/test/java/org/apache/cxf/rs/security/oauth2/client/OAuthClientUtilsTest.java', 'test_name': 'getAccessTokenInternalServerError'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/security/oauth-parent/oauth2/src/test/java/org/apache/cxf/rs/security/oauth2/grants/TokenGrantHandlerTest.java', 'test_name': 'testSimpleGrantSupported'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/security/oauth-parent/oauth2/src/test/java/org/apache/cxf/rs/security/oauth2/grants/TokenGrantHandlerTest.java', 'test_name': 'testSimpleGrantBug'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/security/oauth-parent/oauth2/src/test/java/org/apache/cxf/rs/security/oauth2/grants/TokenGrantHandlerTest.java', 'test_name': 'testComplexGrantSupported'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/security/oauth-parent/oauth2/src/test/java/org/apache/cxf/rs/security/oauth2/grants/code/JPACodeDataProviderTest.java', 'test_name': 'testResetClient'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/security/oauth-parent/oauth2/src/test/java/org/apache/cxf/rs/security/oauth2/provider/AbstractOAuthDataProviderTest.java', 'test_name': 'testAddGetDeleteClient'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/security/oauth-parent/oauth2/src/test/java/org/apache/cxf/rs/security/oauth2/tokens/hawk/NonceVerifierImplTest.java', 'test_name': 'testVerifyNonceDuplicateNonce'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/security/oauth-parent/oauth2/src/test/java/org/apache/cxf/rs/security/oauth2/tokens/hawk/NonceVerifierImplTest.java', 'test_name': 'testVerifyNonceInvalidTimestamp'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/rs/sse/src/test/java/org/apache/cxf/jaxrs/sse/OutboundSseEventImplTest.java', 'test_name': 'testSseImplReturnsExpectedOutboundSseEventBuilder'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/transports/http-hc/src/test/java/org/apache/cxf/transport/http/asyncclient/AsyncHTTPConduitTest.java', 'test_name': 'testTimeout'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/transports/http-hc/src/test/java/org/apache/cxf/transport/http/asyncclient/AsyncHTTPConduitTest.java', 'test_name': 'testTimeoutWithPropertySetting'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/transports/http-hc/src/test/java/org/apache/cxf/transport/http/asyncclient/AsyncHTTPConduitTest.java', 'test_name': 'testRetransmitAsync'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/transports/http-hc/src/test/java/org/apache/cxf/transport/http/asyncclient/AsyncHTTPConduitTest.java', 'test_name': 'testCallAsync'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/transports/http-jetty/src/test/java/org/apache/cxf/transport/http_jetty/JettyHTTPDestinationTest.java', 'test_name': 'testServerPolicyInServiceModel'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/transports/http-jetty/src/test/java/org/apache/cxf/transport/http_jetty/JettyHTTPServerEngineFactoryTest.java', 'test_name': 'testAnInvalidConfiguresfile'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/transports/http-netty/netty-client/src/test/java/org/apache/cxf/transport/http/netty/client/integration/NettyClientTest.java', 'test_name': 'testInvocation'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/transports/http-netty/netty-server/src/test/java/org/apache/cxf/transport/http/netty/server/NettyHttpDestinationTest.java', 'test_name': 'testServerPolicyInServiceModel'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/transports/http-undertow/src/test/java/org/apache/cxf/transport/http_undertow/UndertowHTTPDestinationTest.java', 'test_name': 'testServerPolicyInServiceModel'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/transports/http-undertow/src/test/java/org/apache/cxf/transport/http_undertow/UndertowHTTPServerEngineFactoryTest.java', 'test_name': 'testAnInvalidConfiguresfile'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/transports/http/src/test/java/org/apache/cxf/transport/http/HTTPConduitURLEasyMockTest.java', 'test_name': 'testSend'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/transports/http/src/test/java/org/apache/cxf/transport/http/HTTPConduitURLEasyMockTest.java', 'test_name': 'testSendWithHeaders'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/transports/http/src/test/java/org/apache/cxf/transport/http/HTTPConduitURLEasyMockTest.java', 'test_name': 'testSendWithHeadersCheckErrorStream'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/transports/http/src/test/java/org/apache/cxf/transport/http/HTTPConduitURLEasyMockTest.java', 'test_name': 'testSendHttpConnection'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/transports/http/src/test/java/org/apache/cxf/transport/http/HTTPConduitURLEasyMockTest.java', 'test_name': 'testSendHttpConnectionAutoRedirect'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/transports/http/src/test/java/org/apache/cxf/transport/http/HTTPConduitURLEasyMockTest.java', 'test_name': 'testSendHttpGetConnectionAutoRedirect'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/transports/http/src/test/java/org/apache/cxf/transport/http/HTTPConduitURLEasyMockTest.java', 'test_name': 'testSendHttpGetConnection'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/transports/http/src/test/java/org/apache/cxf/transport/http/HTTPConduitURLEasyMockTest.java', 'test_name': 'testSendHttpConnectionAllowedRedirectVerbs'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/transports/http/src/test/java/org/apache/cxf/transport/servlet/servicelist/FormattedServiceListWriterTest.java', 'test_name': 'testWriteServiceList'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/transports/http/src/test/java/org/apache/cxf/transport/servlet/servicelist/FormattedServiceListWriterTest.java', 'test_name': 'testStripMultipleForwardSlashes'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/transports/jms/src/test/java/org/apache/cxf/transport/jms/JMSConduitTest.java', 'test_name': 'testPrepareSend'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/transports/jms/src/test/java/org/apache/cxf/transport/jms/JMSConfigFactoryTest.java', 'test_name': 'testTransactionManagerFromJndi'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/transports/jms/src/test/java/org/apache/cxf/transport/jms/JMSConfigFactoryTest.java', 'test_name': 'testMessageSelectorIsSet'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/transports/jms/src/test/java/org/apache/cxf/transport/jms/JMSDestinationTest.java', 'test_name': 'testDurableSubscriber'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/transports/jms/src/test/java/org/apache/cxf/transport/jms/JMSDestinationTest.java', 'test_name': 'testRoundTripDestinationDoNotCreateSecurityContext'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/transports/jms/src/test/java/org/apache/cxf/transport/jms/JMSDestinationTest.java', 'test_name': 'testIsMultiplexCapable'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/transports/jms/src/test/java/org/apache/cxf/transport/jms/JMSDestinationTest.java', 'test_name': 'testDoNotCreateSecurityContext'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/transports/jms/src/test/java/org/apache/cxf/transport/jms/JMSHeaderTypeTest.java', 'test_name': 'testConversionOut'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/transports/jms/src/test/java/org/apache/cxf/transport/jms/continuations/JMSContinuationProviderTest.java', 'test_name': 'testNoContinuationForOneWay'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/transports/jms/src/test/java/org/apache/cxf/transport/jms/continuations/JMSContinuationTest.java', 'test_name': 'testSendMessageOnResume'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/transports/jms/src/test/java/org/apache/cxf/transport/jms/continuations/JMSContinuationTest.java', 'test_name': 'testUserObject'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/transports/jms/src/test/java/org/apache/cxf/transport/jms/uri/JMSEndpointTest.java', 'test_name': 'nonSoapJMS'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/transports/jms/src/test/java/org/apache/cxf/transport/jms/uri/JMSEndpointTest.java', 'test_name': 'testTransactionManager'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/transports/jms/src/test/java/org/apache/cxf/transport/jms/uri/JMSEndpointTest.java', 'test_name': 'testJaxWsProps'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/transports/jms/src/test/java/org/apache/cxf/transport/jms/util/JMSUtilTest.java', 'test_name': 'testJMSMessageMarshal'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/transports/websocket/src/test/java/org/apache/cxf/transport/websocket/atmosphere/AtmosphereWebSocketJettyDestinationTest.java', 'test_name': 'testUseCXFDefaultAtmoosphereInterceptor'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/transports/websocket/src/test/java/org/apache/cxf/transport/websocket/atmosphere/AtmosphereWebSocketJettyDestinationTest.java', 'test_name': 'testUseCustomAtmoosphereInterceptor'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/ws/addr/src/test/java/org/apache/cxf/ws/addressing/impl/MAPAggregatorTest.java', 'test_name': 'testGetActionUriForNormalOp'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/ws/addr/src/test/java/org/apache/cxf/ws/addressing/soap/MAPCodecTest.java', 'test_name': 'testResponderOutboundInvalidMAP'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/ws/eventing/src/test/java/org/apache/cxf/ws/eventing/misc/FilterEvaluationTest.java', 'test_name': 'simpleFilterEvaluationPositive'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/ws/eventing/src/test/java/org/apache/cxf/ws/eventing/misc/FilterEvaluationTest.java', 'test_name': 'simpleFilterEvaluationNegative'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/ws/policy/src/test/java/org/apache/cxf/ws/policy/AssertionInfoMapTest.java', 'test_name': 'testCheck'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/ws/policy/src/test/java/org/apache/cxf/ws/policy/attachment/external/ExternalAttachmentProviderTest.java', 'test_name': 'testBasic'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/ws/policy/src/test/java/org/apache/cxf/ws/policy/attachment/external/ExternalAttachmentProviderTest.java', 'test_name': 'testGetEffectiveFaultPolicy'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/ws/policy/src/test/java/org/apache/cxf/ws/policy/attachment/external/ExternalAttachmentProviderTest.java', 'test_name': 'testGetEffectiveMessagePolicy'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/ws/policy/src/test/java/org/apache/cxf/ws/policy/attachment/external/ExternalAttachmentProviderTest.java', 'test_name': 'testGetEffectiveOperationPolicy'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/ws/policy/src/test/java/org/apache/cxf/ws/policy/attachment/external/ExternalAttachmentProviderTest.java', 'test_name': 'testGetEffectiveEndpointPolicy'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/ws/policy/src/test/java/org/apache/cxf/ws/policy/attachment/external/ExternalAttachmentProviderTest.java', 'test_name': 'testGetEffectiveServicePolicy'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/ws/policy/src/test/java/org/apache/cxf/ws/policy/attachment/wsdl11/Wsdl11AttachmentPolicyProviderTest.java', 'test_name': 'testResolveLocal'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/ws/rm/src/test/java/org/apache/cxf/ws/rm/DestinationSequenceTest.java', 'test_name': 'testGetEndpointIdentifier'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/ws/rm/src/test/java/org/apache/cxf/ws/rm/DestinationTest.java', 'test_name': 'testGetSequence'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/ws/rm/src/test/java/org/apache/cxf/ws/rm/ProxyTest.java', 'test_name': 'testOfferedIdentifier'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/ws/rm/src/test/java/org/apache/cxf/ws/rm/RMContextUtilsTest.java', 'test_name': 'testCtor'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/ws/rm/src/test/java/org/apache/cxf/ws/rm/RMContextUtilsTest.java', 'test_name': 'testGenerateUUID'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/ws/rm/src/test/java/org/apache/cxf/ws/rm/RMEndpointTest.java', 'test_name': 'testGetServant'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/ws/rm/src/test/java/org/apache/cxf/ws/rm/RMEndpointTest.java', 'test_name': 'testCreateService'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/ws/rm/src/test/java/org/apache/cxf/ws/rm/RMManagerTest.java', 'test_name': 'testGetBindingFaultFactory'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/ws/rm/src/test/java/org/apache/cxf/ws/rm/RMManagerTest.java', 'test_name': 'testGetDestination'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/ws/rm/src/test/java/org/apache/cxf/ws/rm/RMManagerTest.java', 'test_name': 'testGetSource'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/ws/rm/src/test/java/org/apache/cxf/ws/rm/RMManagerTest.java', 'test_name': 'testShutdown'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/ws/rm/src/test/java/org/apache/cxf/ws/rm/RMManagerTest.java', 'test_name': 'testShutdownReliableEndpoint'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/ws/rm/src/test/java/org/apache/cxf/ws/rm/SourceSequenceTest.java', 'test_name': 'testGetEndpointIdentfier'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/ws/rm/src/test/java/org/apache/cxf/ws/rm/persistence/RMMessageTest.java', 'test_name': 'testContentCachedOutputStream'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/ws/security/src/test/java/org/apache/cxf/ws/security/wss4j/DOMToStaxRoundTripTest.java', 'test_name': 'testTimestamp'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/ws/security/src/test/java/org/apache/cxf/ws/security/wss4j/RoundTripTest.java', 'test_name': 'testSignature'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/ws/security/src/test/java/org/apache/cxf/ws/security/wss4j/RoundTripTest.java', 'test_name': 'testEncryptionPlusSig'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/ws/security/src/test/java/org/apache/cxf/ws/security/wss4j/RoundTripTest.java', 'test_name': 'testUsernameToken'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/ws/security/src/test/java/org/apache/cxf/ws/security/wss4j/StaxRoundTripTest.java', 'test_name': 'testTimestamp'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/ws/security/src/test/java/org/apache/cxf/ws/security/wss4j/StaxRoundTripTest.java', 'test_name': 'testTimestampConfig'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/ws/security/src/test/java/org/apache/cxf/ws/security/wss4j/UserNameTokenAuthorizationTest.java', 'test_name': 'testDigestPasswordAuthorized'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/ws/security/src/test/java/org/apache/cxf/ws/security/wss4j/UserNameTokenAuthorizationTest.java', 'test_name': 'testDigestPasswordUnauthorized'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/ws/security/src/test/java/org/apache/cxf/ws/security/wss4j/UserNameTokenAuthorizationTest.java', 'test_name': 'testEncryptedDigestPasswordAuthorized'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/ws/security/src/test/java/org/apache/cxf/ws/security/wss4j/UserNameTokenAuthorizationTest.java', 'test_name': 'testClearPasswordAuthorized'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/ws/security/src/test/java/org/apache/cxf/ws/security/wss4j/UserNameTokenAuthorizationTest.java', 'test_name': 'testEncyptedClearPasswordAuthorized'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/ws/security/src/test/java/org/apache/cxf/ws/security/wss4j/saml/SamlTokenTest.java', 'test_name': 'testUnsignedSaml1TokenWithPrincipal'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/ws/transfer/src/test/java/org/apache/cxf/ws/transfer/unit/MemoryResourceManagerTest.java', 'test_name': 'getEmptyRepresentationTest'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/ws/transfer/src/test/java/org/apache/cxf/ws/transfer/unit/XSDResourceValidatorTest.java', 'test_name': 'validRepresentationTest'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/ws/transfer/src/test/java/org/apache/cxf/ws/transfer/unit/XSDResourceValidatorTest.java', 'test_name': 'invalidRepresentationTest'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/wsdl/src/test/java/org/apache/cxf/wsdl11/ServiceWSDLBuilderTest.java', 'test_name': 'testNoBodyParts'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/rt/wsdl/src/test/java/org/apache/cxf/wsdl11/WSDLServiceBuilderTest.java', 'test_name': 'testInterfaceInfo'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/services/wsn/wsn-core/src/test/java/org/apache/cxf/wsn/WsnBrokerTest.java', 'test_name': 'testPullPoint'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/services/wsn/wsn-core/src/test/java/org/apache/cxf/wsn/WsnBrokerTest.java', 'test_name': 'testPullPointWithQueueName'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/services/xkms/xkms-x509-handlers/src/test/java/org/apache/cxf/xkms/x509/repo/file/FileCertificateRepoTest.java', 'test_name': 'testConvertDnForFileSystem'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/cdi/base/src/main/java/org/apache/cxf/systests/cdi/base/AbstractCdiSingleAppTest.java', 'test_name': 'testResponseHasBeenReceivedWhenAddingNewBook'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/cdi/base/src/main/java/org/apache/cxf/systests/cdi/base/AbstractCdiSingleAppTest.java', 'test_name': 'testResponseHasBeenReceivedWhenQueringAllBooks'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/cdi/base/src/main/java/org/apache/cxf/systests/cdi/base/AbstractCdiSingleAppTest.java', 'test_name': 'testResponseHasBeenReceivedWhenQueringBooksById'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/cdi/cdi-owb/cdi-producers-owb/src/test/java/org/apache/cxf/systest/jaxrs/cdi/jetty/JettyEmbeddedTest.java', 'test_name': 'testAddOneBookWithValidation'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/cdi/cdi-owb/cdi-producers-owb/src/test/java/org/apache/cxf/systest/jaxrs/cdi/jetty/JettyEmbeddedTest.java', 'test_name': 'testBookHasBeenValidatedWhenPostedAsAtomFeed'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/cdi/cdi-owb/cdi-producers-owb/src/test/java/org/apache/cxf/systest/jaxrs/cdi/jetty/JettyEmbeddedTest.java', 'test_name': 'testBookHasBeenCreatedWhenPostedAsAtomFeed'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/databinding/src/test/java/org/apache/cxf/systest/aegis/AegisClientServerTest.java', 'test_name': 'testGenericCollection'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/databinding/src/test/java/org/apache/cxf/systest/aegis/AegisClientServerTest.java', 'test_name': 'testReturnGenericPair'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/databinding/src/test/java/org/apache/cxf/systest/aegis/AegisClientServerTest.java', 'test_name': 'testQualifiedPair'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/databinding/src/test/java/org/apache/cxf/systest/aegis/AegisClientServerTest.java', 'test_name': 'testDynamicClient'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/databinding/src/test/java/org/apache/cxf/systest/jaxb/MTOMBase64Test.java', 'test_name': 'testMTOMInHashMapWithBase64'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/databinding/src/test/java/org/apache/cxf/systest/jaxb/MTOMTest.java', 'test_name': 'testMTOMInHashMap'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/databinding/src/test/java/org/apache/cxf/systest/jaxb/TestServiceTest.java', 'test_name': 'testExtraSubClassWithJaxb'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/databinding/src/test/java/org/apache/cxf/systest/jaxb/TestServiceTest.java', 'test_name': 'testExtraSubClassWithJaxbFromEndpoint'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/AbstractJAXRSContinuationsTest.java', 'test_name': 'testDefaultTimeout'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/AbstractJAXRSContinuationsTest.java', 'test_name': 'testImmediateResume'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/AbstractJAXRSContinuationsTest.java', 'test_name': 'testResumeFromFastAppThread'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/AbstractJAXRSContinuationsTest.java', 'test_name': 'testNoContent'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/jaxrs/src/test/java/org/apache/cxf/systest/jaxrs/AbstractJAXRSContinuationsTest.java', 'test_name': 'testCustomStatusFromInterface'}
