{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/liquibase/ext/change/core/InsertWithUuidDataChangeTest.java', 'test_name': 'shouldNotModifyUuidValueIfColumnExists'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/logic/result/ResultTest.java', 'test_name': 'latest_shouldGetTheResultGivenASingleResult'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/logic/result/ResultTest.java', 'test_name': 'latest_shouldGetAnEmptyResultGivenAnEmptyResult'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/messagesource/impl/CachedMessageSourceTest.java', 'test_name': 'getPresentation_shouldMatchGetMessageWithPresentationMessage'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/module/ModuleExtensionsTest.java', 'test_name': 'getExtensions_shouldNotFailExpandingAClassWhichCannotBeInstantiated'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/module/ModuleExtensionsTest.java', 'test_name': 'getExtensions_shouldNotFailExpandingAClassWhichCannotAccessed'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/module/ModuleFileParserUnitTest.java', 'test_name': 'moduleFileParserConstruction_shouldFailIfGivenNull'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/module/ModuleFileParserUnitTest.java', 'test_name': 'parse_shouldParseAwareOfModulesWithoutChildren'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/module/ModuleFileParserUnitTest.java', 'test_name': 'parse_shouldParseAwareOfModulesOnlyContainingText'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/module/ModuleFileParserUnitTest.java', 'test_name': 'parse_shouldIgnoreExtensionWithoutPointAndClass'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/module/ModuleFileParserUnitTest.java', 'test_name': 'parse_shouldIgnoreExtensionOnlyContainingText'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/module/ModuleFileParserUnitTest.java', 'test_name': 'parse_shouldIgnoreExtensionWithoutPoint'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/module/ModuleFileParserUnitTest.java', 'test_name': 'parse_shouldIgnorePrivilegeWithoutChildren'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/module/ModuleFileParserUnitTest.java', 'test_name': 'parse_shouldIgnorePrivilegeOnlyContainingText'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/module/ModuleFileParserUnitTest.java', 'test_name': 'parse_shouldIgnoreGlobalPropertyWithoutChildren'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/module/ModuleFileParserUnitTest.java', 'test_name': 'parse_shouldIgnoreGlobalPropertyWithoutPropertyElement'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/module/ModuleFileParserUnitTest.java', 'test_name': 'parse_shouldIgnoreGlobalPropertyWithEmptyProperty'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/module/ModuleFileParserUnitTest.java', 'test_name': 'parse_shouldIgnoreGlobalPropertyWithDatatypeClassThatIsNotSubclassingCustomDatatype'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/module/ModuleFileParserUnitTest.java', 'test_name': 'parse_shouldFailIfConditionalResourcesContainInvalidTags'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/module/ModuleFileParserUnitTest.java', 'test_name': 'parse_shouldFailIfConditionalResourcePathIsBlank'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/module/ModuleFileParserUnitTest.java', 'test_name': 'parse_shouldIgnoreAdviceWithoutClass'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/module/ModuleTest.java', 'test_name': 'addRequiredModule_shouldAddModuleToRequiredModulesMap'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/module/ModuleUtilIT.java', 'test_name': 'getURL_shouldReturnAnUpdateRdfPageForOldHttpsDevUrls'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/module/ModuleUtilIT.java', 'test_name': 'getURL_shouldReturnAnUpdateRdfPageForOldHttpsModuleUrls'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/module/ModuleUtilIT.java', 'test_name': 'getPathForResource_shouldHandleUiSpringmvcCssUiDotCssExample'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/module/ModuleUtilIT.java', 'test_name': 'getModuleForPath_shouldReturnNullForUiSpringmvcCssUiDotCssWhenNoRelevantModuleIsRunning'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/module/ModuleUtilTest.java', 'test_name': 'file2url_shouldReturnNullIfFileIsNull'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/notification/AlertServiceTest.java', 'test_name': 'notifySuperUsers_shouldAddAnAlertWithMessageOfLengthEqualsTextMaxLength'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/notification/AlertServiceTest.java', 'test_name': 'notifySuperUsers_shouldAddAnAlertWithMessageTextIfCauseIsNull'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/notification/MessageTest.java', 'test_name': 'setRecipients_shouldSetMultipleRecipients'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/notification/db/hibernate/HibernateAlertDAOTest.java', 'test_name': 'saveAlert_shouldSaveAlertToDb'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/notification/db/hibernate/HibernateAlertDAOTest.java', 'test_name': 'getAlert_shouldGetAlertById'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/propertyeditor/BasePropertyEditorTest.java', 'test_name': 'shouldSetTheEditorValueToNullIfGivenNull'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/propertyeditor/BasePropertyEditorTest.java', 'test_name': 'shouldSetTheEditorValueToNullIfGivenIdDoesNotExist'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/propertyeditor/BasePropertyEditorTest.java', 'test_name': 'shouldSetTheEditorValueToTheObjectAssociatedWithGivenId'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/propertyeditor/BasePropertyEditorTest.java', 'test_name': 'shouldSetTheEditorValueToObjectAssociatedWithGivenUuid'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/propertyeditor/BasePropertyEditorTest.java', 'test_name': 'shouldReturnEmptyStringIfValueIsNull'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/propertyeditor/DateOrDatetimeEditorTest.java', 'test_name': 'getAsText_shouldPrintDateWithoutTime'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/propertyeditor/DateOrDatetimeEditorTest.java', 'test_name': 'getAsText_shouldPrintDateAndTimeWithTime'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/propertyeditor/DateOrDatetimeEditorTest.java', 'test_name': 'setAsText_shouldHandleDateAndTime'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/propertyeditor/PrivilegeEditorTest.java', 'test_name': 'setAsText_shouldSetUsingName'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/propertyeditor/ProgramEditorTest.java', 'test_name': 'setAsText_shouldSetUsingConceptId'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/propertyeditor/ProgramEditorTest.java', 'test_name': 'setAsText_shouldSetUsingConceptUuid'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/propertyeditor/ProgramEditorTest.java', 'test_name': 'setAsText_shouldSetUsingProgramId'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/propertyeditor/ProgramEditorTest.java', 'test_name': 'setAsText_shouldSetUsingProgramUuid'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/propertyeditor/RoleEditorTest.java', 'test_name': 'setAsText_shouldSetUsingName'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/scheduler/SchedulerServiceTest.java', 'test_name': 'shouldResolveValidTaskClass'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/scheduler/SchedulerServiceTest.java', 'test_name': 'shouldNotAllowTaskExecuteToRunBeforeInitializationIsComplete'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/scheduler/SchedulerServiceTest.java', 'test_name': 'getTaskByUuid_shouldGetTaskByUuid'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/scheduler/SchedulerServiceTest.java', 'test_name': 'getTaskByUuid_shouldReturnNullWhenUuidDoesNotExist'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/scheduler/timer/TimerSchedulerServiceImplTest.java', 'test_name': 'scheduleTask_shouldHandleZeroRepeatInterval'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/test/matchers/HasFieldErrorsTest.java', 'test_name': 'shouldAppendFieldErrorsDescriptionIfFieldAndCodeAreNull'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/test/matchers/HasFieldErrorsTest.java', 'test_name': 'shouldAppendNoErrorForSpecificFieldAndCodeIfFieldAndCodeAreNonNull'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/test/matchers/HasGlobalErrorsTest.java', 'test_name': 'shouldAppendGlobalErrorsDescriptionIfCodeIsNull'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/util/DrugsByNameComparatorTest.java', 'test_name': 'compareDrugNamesIgnoringNumericals_shouldReturnNegativeIfNameForDrug1ComesBeforeThatOfDrug2'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/util/DrugsByNameComparatorTest.java', 'test_name': 'compareDrugNamesIgnoringNumericals_shouldReturnZeroIfNameForDrug1ComesBeforeThatOfDrug2'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/util/DrugsByNameComparatorTest.java', 'test_name': 'compareDrugNamesIgnoringNumericals_shouldReturnPositiveIfNameForDrug1ComesBeforeThatOfDrug2IgnoringDashes'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/util/FormatTest.java', 'test_name': 'format_shouldNotFailWhenAllParametersAreNull'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/util/FormatTest.java', 'test_name': 'format_shouldNotFailWhenDateAndLocaleIsNull'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/util/FormatTest.java', 'test_name': 'format_shouldNotFailWhenOnlyLocaleIsNull'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/util/FormatTest.java', 'test_name': 'format_shouldNotFailWhenOnlyTypeIsNull'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/util/HandlerUtilTest.java', 'test_name': 'getPreferredHandler_shouldThrowAAPIExceptionExceptionIfNoHandlerIsFound'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/util/HttpUrlTest.java', 'test_name': 'constructor_shouldThrowMalformedUrlExceptionIfTheUrlDoesNotHaveHttp'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/util/HttpUrlTest.java', 'test_name': 'toString_shouldReturnUrl'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/util/LocaleUtilityTest.java', 'test_name': 'getLocalesInOrder_shouldAlwaysHaveEnglishIncludedInTheReturnedCollection'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/util/OpenmrsSecurityManagerTest.java', 'test_name': 'getCallerClass_shouldGetTheMostRecentlyCalledMethod'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/util/OpenmrsUtilTest.java', 'test_name': 'url2file_shouldReturnNullGivenNullParameter'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/util/OpenmrsUtilTest.java', 'test_name': 'shortenedStackTrace_shouldReturnNullIfStackTraceIsNull'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/util/OpenmrsUtilUnitTest.java', 'test_name': 'isInNormalNumericRange_shouldReturnFalseIfHiNormalIsNull'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/util/OpenmrsUtilUnitTest.java', 'test_name': 'isInNormalNumericRange_shouldReturnTrueIfValueIsInRange'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/util/OpenmrsUtilUnitTest.java', 'test_name': 'isInNormalNumericRange_shouldReturnFalseIfValueIsAboveRange'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/util/OpenmrsUtilUnitTest.java', 'test_name': 'isInAbsoluteNumericRange_shouldReturnFalseIfHiAbsoluteIsNull'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/util/OpenmrsUtilUnitTest.java', 'test_name': 'isInAbsoluteNumericRange_shouldReturnFalseIfLowAbsoluteIsNull'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/util/OpenmrsUtilUnitTest.java', 'test_name': 'isInAbsoluteNumericRange_shouldReturnFalseIfValueIsAboveRange'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/util/OpenmrsUtilUnitTest.java', 'test_name': 'isInAbsoluteNumericRange_shouldReturnFalseIfValueIsBelowRange'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/util/OpenmrsUtilUnitTest.java', 'test_name': 'isInAbsoluteNumericRange_shouldReturnTrueIfValueIsEqualToHiRangeLimit'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/util/OpenmrsUtilUnitTest.java', 'test_name': 'isValidNumericValue_shouldReturnTrueIfHiAbsoluteIsNull'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/util/OpenmrsUtilUnitTest.java', 'test_name': 'isValidNumericValue_shouldReturnTrueIfValueIsInRange'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/util/OpenmrsUtilUnitTest.java', 'test_name': 'isValidNumericValue_shouldReturnFalseIfValueIsAboveRange'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/util/OpenmrsUtilUnitTest.java', 'test_name': 'isValidNumericValue_shouldReturnTrueIfValueIsEqualToHiRangeLimit'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/util/ProviderByPersonNameComparatorTest.java', 'test_name': 'compareProvidersByPersonsName_shouldReturnNegativeIfPersonNameForProvider1ComesBeforeThatOfProvider2'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/util/ProviderByPersonNameComparatorTest.java', 'test_name': 'compareProvidersByPersonName_shouldReturnPositiveIfPersonNameForProvider1ComesAfterThatOfProvider2'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/util/ProviderByPersonNameComparatorTest.java', 'test_name': 'compareProvidersByPersonName_shouldReturnZeroIfTheGivenNameMiddleNameAndFamilyNameMatch'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/util/ProviderByPersonNameComparatorTest.java', 'test_name': 'compareProvidersByPersonName_shouldNotFailIfProvider2HasNoAssociatedPerson'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/util/ReflectTest.java', 'test_name': 'getInheritedFields_shouldReturnOnlyTheSubClassFieldsOfGivenParameterizedClass'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/util/databasechange/Database1_9_7UpgradeIT.java', 'test_name': 'shouldFailIfThereAreDrugsWithDoseStrengthAndNoNullUnits'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/util/databasechange/Database1_9_7UpgradeIT.java', 'test_name': 'shouldFailIfThereAreOrderersWithNoAssociatedProviderAccounts'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/AlertValidatorTest.java', 'test_name': 'shouldFailValidationIfAlertTextIsNull'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/AlertValidatorTest.java', 'test_name': 'shouldFailValidationIfAlertTextIsOnlyWhitespaces'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/AllergyValidatorTest.java', 'test_name': 'validate_shouldFailForANullValue'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/CohortValidatorTest.java', 'test_name': 'validate_shouldPassIfMembershipStartDateIsAfterEndDate'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/ConceptMapTypeValidatorTest.java', 'test_name': 'validate_shouldFailIfTheConceptMapTypeNameIsADuplicate'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/ConceptMapTypeValidatorTest.java', 'test_name': 'validate_shouldFailIfTheNameIsNull'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/ConceptReferenceTermValidatorTest.java', 'test_name': 'validate_shouldFailIfTheCodeIsAWhiteSpaceCharacter'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/ConceptReferenceTermValidatorTest.java', 'test_name': 'validate_shouldFailIfTheCodeIsNull'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/ConceptReferenceTermValidatorTest.java', 'test_name': 'validate_shouldFailIfTheConceptSourceIsNull'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/ConceptReferenceTermValidatorTest.java', 'test_name': 'validate_shouldFailIfTheNameIsAWhiteSpaceCharacter'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/ConceptReferenceTermValidatorTest.java', 'test_name': 'validate_shouldFailIfTheNameIsAnEmptyString'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/ConceptReferenceTermValidatorTest.java', 'test_name': 'validate_shouldFailIfTheNameIsNull'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/ConceptReferenceTermValidatorTest.java', 'test_name': 'validate_shouldFailIfAConceptReferenceTermMapHasNoConceptMapType'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/ConceptReferenceTermValidatorTest.java', 'test_name': 'validate_shouldFailIfTermBOfAConceptReferenceTermMapIsNotSet'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/ConceptReferenceTermValidatorTest.java', 'test_name': 'validate_shouldFailIfATermIsMappedToItself'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/ConceptValidatorTest.java', 'test_name': 'validate_shouldFailIfTheObjectParameterIsNull'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/ConceptValidatorTest.java', 'test_name': 'validate_shouldFailIfThereIsADuplicateUnretiredConceptNameInTheLocale'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/ConceptValidatorTest.java', 'test_name': 'validate_shouldFailIfThereIsNoNameExplicitlyMarkedAsFullySpecified'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/ConceptValidatorTest.java', 'test_name': 'validate_shouldFailIfCodedConceptContainsItselfAsAnAnswer'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/ConditionValidatorTest.java', 'test_name': 'shouldFailIfGivenNull'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/DiagnosisValidatorTest.java', 'test_name': 'validate_shouldFailValidationIfEncounterIsNull'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/DiagnosisValidatorTest.java', 'test_name': 'validate_shouldFailValidationIfRankIsNull'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/DrugOrderValidatorTest.java', 'test_name': 'validate_shouldFailValidationIfAsNeededIsNull'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/DrugOrderValidatorTest.java', 'test_name': 'validate_shouldNotFailValidationIfDrugIsNull'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/DrugOrderValidatorTest.java', 'test_name': 'validate_shouldFailValidationIfDoseIsNullForSimpleDosingInstructionsDosingType'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/DrugOrderValidatorTest.java', 'test_name': 'validate_shouldFailValidationIfDoseUnitsIsNullForSimpleDosingInstructionsDosingType'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/DrugOrderValidatorTest.java', 'test_name': 'validate_shouldFailValidationIfRouteIsNullForSimpleDosingInstructionsDosingType'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/DrugOrderValidatorTest.java', 'test_name': 'validate_shouldFailValidationIfFrequencyIsNullForSimpleDosingInstructionsDosingType'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/DrugOrderValidatorTest.java', 'test_name': 'validate_shouldFailValidationIfQuantityUnitsIsNullWhenQuantityIsPresent'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/DrugOrderValidatorTest.java', 'test_name': 'validate_shouldFailValidationIfDurationUnitsIsNullWhenDurationIsPresent'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/DrugOrderValidatorTest.java', 'test_name': 'validate_shouldFailIfConceptIsNullAndDrugIsNotSpecified'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/DrugOrderValidatorTest.java', 'test_name': 'validate_shouldFailIfConceptIsNullAndCannotInferItFromDrug'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/DrugOrderValidatorTest.java', 'test_name': 'validate_shouldPassIfConceptIsNullAndDrugIsSet'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/DrugOrderValidatorTest.java', 'test_name': 'validate_shouldNotValidateACustomDosingTypeAgainstAnyOtherDosingTypeValidation'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/DrugValidatorTest.java', 'test_name': 'validate_shouldFailIfDrugOnDrugReferenceMapIsNull'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/DrugValidatorTest.java', 'test_name': 'validate_shouldInvokeConceptMapTypeValidatorIfConceptMapTypeOnDrugReferenceMapIsNew'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/DrugValidatorTest.java', 'test_name': 'validate_shouldPassIfAllFieldsAreCorrect'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/DrugValidatorTest.java', 'test_name': 'validate_shouldPassValidationIfFieldLengthsAreCorrect'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/EncounterValidatorTest.java', 'test_name': 'validate_shouldFailIfPatientIsNotSet'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/EncounterValidatorTest.java', 'test_name': 'validate_shouldFailIfEncounterDateTimeIsBeforeVisitStartDateTime'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/EncounterValidatorTest.java', 'test_name': 'validate_shouldFailIfEncounterDateTimeIsAfterVisitStopDateTime'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/EncounterValidatorTest.java', 'test_name': 'validate_shouldFailIfEncounterDateTimeIsAfterCurrentDateTime'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/EncounterValidatorTest.java', 'test_name': 'validate_shouldFailIfEncounterDateTimeIsNotSet'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/EncounterValidatorTest.java', 'test_name': 'validate_shouldFailIfEncounterTypeIsNotSet'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/FieldTypeValidatorTest.java', 'test_name': 'validate_shouldFailValidationIfFieldLengthsAreNotCorrect'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/FieldValidatorTest.java', 'test_name': 'validate_shouldFailValidationIfNameIsNull'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/FieldValidatorTest.java', 'test_name': 'validate_shouldFailValidationIfRetiredIsNull'}
{'file_path': 'projects/atlas/SUBPROJECT/openmrs-core/api/src/test/java/org/openmrs/validator/FormValidatorTest.java', 'test_name': 'validate_shouldFailValidationIfRetiredReasonIsEmpty'}
